Company Name,Address,Phone,Website,Mail,Facebook,Instagram,Company Link,Company ID
KFC ehf,,570 6761,http://www.kfc.is/,mailto:[email],https://www.facebook.com/kfc.is,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5401983149,540198-3149
Hamborgarabúlla Tómasar,,511 0800,http://www.bullan.is/,,https://www.facebook.com/hamborgarabullan/,https://instagram.com/hamborgarabullatomasar/,,
Sky Lagoon,"Vesturvör 44, 200 Kópavogi",527 6800,https://www.skylagoon.com/,mailto:[email],https://www.facebook.com/SkyLagoonIceland/,https://instagram.com/skylagooniceland/,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6502190580,650219-0580
Forest Lagoon - Skógarböð,"Skógarböðum, 605 Akureyri (dreifbýli)",585 0090,http://www.forestlagoon.is/,mailto:[email],https://www.facebook.com/Sk%C3%B3garb%C3%B6%C3%B0-106137405187090,https://instagram.com/forestlagoon,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5211201420,521120-1420
Brasserie Kársnes,"Hafnarbraut 13b, 200 Kópavogi",517 2020,https://www.brasseriekarsnes.is/,mailto:[email],https://www.facebook.com/BrasserieKarsnes,https://www.instagram.com/brasserie_karsnes/,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4502210580,450221-0580
Smáralind ehf,"Hagasmára 1 Smáralind, 201 Kópavogi",528 8000,https://www.smaralind.is/,mailto:[email],https://www.facebook.com/pages/Sm%C3%A1ralind/99533063749,https://www.instagram.com/smaralind/,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5504962329,550496-2329
Center Hotels Aðalskrifstofa,"Þverholti 14, 105 Reykjavík",595 8500,https://www.centerhotels.com/,,https://www.facebook.com/CenterHotels,https://www.instagram.com/centerhotels/,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4509051430,450905-1430
Ísey Skyr Bar,,,https://iseyskyrbar.is/,,https://www.facebook.com/iseyskyrbar,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4110033370,411003-3370
Kúmen,"Kringlunni 4-12, 103 Reykjavík",517 9000,https://kumen.is/,mailto:[email],https://www.facebook.com/kumenreykjavik,https://www.instagram.com/kumen_reykjavik/,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5004002930,500400-2930
Hótel Rangá,"Suðurlandsvegi, 851 Hellu (dreifbýli)",487 5700,https://www.hotelranga.is/,mailto:[email],https://www.facebook.com/hotelranga?fref=ts,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6410051420,641005-1420
Domino's Pizza,,581 2345,https://www.dominos.is/,,https://www.facebook.com/Dominos.is,https://www.instagram.com/dominos_iceland/,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4802932669,480293-2669
Íslandshótel hf,"Hallgerðargötu 13, 105 Reykjavík",510 5600,http://www.islandshotel.is/,mailto:[email],https://www.facebook.com/islandshotel.is/,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6301692919,630169-2919
Óskaskrín ehf,"Suðurlandsbraut 30, - 4.hæð gengið inn baka til, 108 Reykjavík",577 5600,https://www.oskaskrin.is/,mailto:[email],https://www.facebook.com/Oskaskrin/?fref=ts,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5401111110,540111-1110
Sbarro,,514 1414,https://sbarro.is/,mailto:[email],https://www.facebook.com/Sbarro-%C3%8Dslandi-31924193508/?fref=ts,https://instagram.com/sbarroiceland,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6712044410,671204-4410
Kol veitingahús,"Skólavörðustíg 40, 101 Reykjavík",517 7474,http://www.kolrestaurant.is/,mailto:[email],https://www.facebook.com/kolrestaurant/,https://www.instagram.com/kolrestaurant/,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4811130910,481113-0910
Lemon,"Suðurlandsbraut 4, 108 Reykjavík",519 5555,http://www.lemon.is/,mailto:[email],https://www.facebook.com/LemonIceland/?fref=ts&ref=br_tf,https://www.instagram.com/lemoniceland/,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6111121140,611112-1140
Lebowski bar,"Laugavegi 20a, 101 Reykjavík",552 2300,https://www.lebowskibar.is/,mailto:[email],https://www.facebook.com/lebowskibariceland,https://www.instagram.com/lebowskibar,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6004090770,600409-0770
Ferðaþjónustan í Heydal,"Mjóafirði, 401 Ísafirði (dreifbýli)",456 4824,https://www.heydalur.is/,mailto:[email],https://www.facebook.com/helhyse,https://www.instagram.com/heydalur.is/,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6705024140,670502-4140
Pure deli ehf ( Bláu húsin við Faxafen ),"Suðurlandsbraut 48, 108 Reykjavík",553 3133,https://puredeli.is/,mailto:[email],https://www.facebook.com/puredeli1/?ref=br_rs,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5010171080,501017-1080
Matarkjallarinn - Food Cellar,"Aðalstræti 2, 101 Reykjavík",558 0000,http://matarkjallarinn.is/,mailto:[email],https://www.facebook.com/Matarkjallarinn/,https://instagram.com/matarkjallarinn/,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6311151600,631115-1600
Hótel Örk,"Breiðumörk 1c, 810 Hveragerði",483 4700,http://www.hotelork.is/,mailto:[email],https://www.facebook.com/hotelork,https://instagram.com/hotelork,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/7103982919,710398-2919
Tokyo Sushi Glæsibæ,"Álfheimum 74, 104 Reykjavík",519 0777,https://www.tokyo.is/,mailto:[email],https://www.facebook.com/iceland.tokyo.sushi,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6707100920,670710-0920
Bragðlaukar ehf,"Gnoðarvogi 44, 104 Reykjavík",519 5775,http://bragdlaukar.is/,mailto:[email],https://www.facebook.com/bragdlaukar,https://instagram.com/bragdlaukur,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6001171730,600117-1730
Bastard Brew & Food,"Vegamótastíg 4, 101 Reykjavík",558 0800,https://bastard.is/,mailto:[email],https://www.facebook.com/bastard.reykjavik/,https://www.instagram.com/bastard_reykjavik/,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5910002410,591000-2410
Danska kráin,"Ingólfsstræti 3, 101 Reykjavík",552 0070,https://www.danski.is/,mailto:[email],https://www.facebook.com/dendanskekro,https://www.instagram.com/dendanskekro,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6704090310,670409-0310
Rub23 - Fish meat sushi,"Kaupvangsstræti 6, 600 Akureyri",462 2223,https://www.rub23.is/,mailto:[email],https://www.facebook.com/rub23restaurant,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6203100850,620310-0850
Fiskfélagið Grófartorgi,"Vesturgötu 2a, 101 Reykjavík",552 5300,https://www.fiskfelagid.is/,mailto:[email],https://www.facebook.com/FishCompany,https://www.instagram.com/fiskfelagid/,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6808080740,680808-0740
La Primavera Marshallhúsið,"Grandagarði 20, 101 Reykjavík",519 7766,http://www.laprimavera.is/,mailto:[email],,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6205060360,620506-0360
Veitingastaðurinn Monkeys,"Klapparstíg 28-30, - Hjartagarðinum, 101 Reykjavík",519 5350,http://monkeys.is/,mailto:[email],https://www.facebook.com/monkeys.reykjavik,https://www.instagram.com/monkeys.reykjavik,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6101210200,610121-0200
Just Wingin It,,,https://www.justwinginit.is/,,https://www.facebook.com/vaengjavagninn,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5202203480,520220-3480
Mýrin Brasserie ehf. brasserie ehf,"Seljavegi 2, 101 Reykjavík",419 2020,http://myrinbrasserie.is/,mailto:[email],https://www.facebook.com/profile.php?id=61558865159284,https://www.instagram.com/myrinbrasserie,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4504240990,450424-0990
Mylla Restaurant,"Reykjahlíð, 660 Mývatni",594 2002,https://www.myllarestaurant.is/,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6212976949,621297-6949
Geiri Smart Restaurant,"Hverfisgötu 30, 101 Reykjavík",528 7050,https://www.geirismart.is/,mailto:[email],https://www.facebook.com/GeiriSmartRestaurant,https://instagram.com/geirismartrestaurant,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6212976949,621297-6949
Satt - Restaurant,"Nauthólsvegi 52, 102 Reykjavík",444 4050,http://www.sattrestaurant.is/,mailto:[email],https://www.facebook.com/Satt.restaurant,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6212976949,621297-6949
Preppbarinn,"Suðurlandsbraut 10, 108 Reykjavík",519 9887,https://preppbarinn.is/,mailto:[email],https://www.facebook.com/preppbarinn,https://www.instagram.com/preppbarinn/,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/7105211580,710521-1580
"CATALINA Veitingahús, sportbar og skemmtistaður","Hamraborg 11, 200 Kópavogi",554 2166,http://www.catalina.is/,mailto:[email],https://www.facebook.com/www.catalina.is,https://www.instagram.com/catalina_cafe/,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4605983709,460598-3709
Sjávargrillið ehf,"Skólavörðustíg 14, 101 Reykjavík",571 1100,https://www.sjavargrillid.is/,mailto:[email],https://www.facebook.com/sjavargrillid,https://www.instagram.com/sjavargrillid/,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4802111460,480211-1460
Vök Baths ehf aðeins í nokkurra mínútna fjarlægð frá Egilsstöðum,"Vök, við Urriðavatn, 701 Egilsstöðum (dreifbýli)",470 9500,https://vokbaths.is/,mailto:[email],https://www.facebook.com/vokbaths,https://instagram.com/vokbaths,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6808140580,680814-0580
Ferðaþjónustan Vatnsholti,"Vatnsholti 2, 803 Selfossi (dreifbýli)",781 0242,https://www.hotelvatnsholt.is/,mailto:[email],https://www.facebook.com/HotelVatnsholt/,https://www.instagram.com/vatnsholt/,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6304932349,630493-2349
Terían Brasserie Neðsta hæð - Hótel Kea,"Hafnarstræti 89 Hótel KEA, 600 Akureyri",565 8789,http://www.terian.is/,mailto:[email],https://www.facebook.com/terianbrasserie,https://www.instagram.com/terian_brasserie/,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6805200890,680520-0890
Lyng Restaurant,"Miðvangi 5-7, 700 Egilsstöðum",471 1500,https://www.lyngrestaurant.is/,mailto:[email],,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6212976949,621297-6949
Finnsson 3. hæð,"Kringlunni 4-12, 103 Reykjavík",550 0030,https://www.finnssonbistro.is/,mailto:[email],https://www.facebook.com/finnssonbistro,https://instagram.com/finnssonbistro/,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6104043830,610404-3830
Moss Restaurant,"Grindavíkurbraut 9, 240 Grindavík",420 8771,http://www.bluelagoon.is/,mailto:[email],,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4907922369,490792-2369
Hótel Búðir,"Búðum, 356 Snæfellsbæ",435 6700,https://hotelbudir.is/,mailto:[email],https://www.facebook.com/HotelBudir/,https://www.instagram.com/hotelbudir/,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4709002370,470900-2370
Umami Sushi + Bar,"Borgartúni 29, 105 Reykjavík",519 4449,https://umamisushi.is/,mailto:[email],https://www.facebook.com/umamisushirvk,https://www.instagram.com/umamisushirvk/,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4812201060,481220-1060
Restaurant Þrír Frakkar,"Baldursgötu 14, 101 Reykjavík",552 3939,https://www.3frakkar.is/,mailto:[email],https://www.facebook.com/3frakkar.is,https://www.instagram.com/3frakkar/,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6910122470,691012-2470
Oche Reykjavik,"Kringlunni 4-12, 103 Reykjavík",578 2000,https://oche.com/is/reykjavik,mailto:[email],https://www.facebook.com/ochereykjavik,https://www.instagram.com/ochereykjavik,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4510230390,451023-0390
Slippbarinn,"Mýrargötu 2, 101 Reykjavík",560 8080,https://www.slippbarinn.is/,mailto:[email],https://www.facebook.com/Slippbarinn,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6212976949,621297-6949
IKEA,"Kauptúni 4, 210 Garðabæ",520 2500,https://www.ikea.is/,mailto:[email],https://www.facebook.com/IKEAiceland,https://www.instagram.com/ikeaisland/,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5412932809,541293-2809
Múlaberg Bistro & Bar,"Hafnarstræti 89 Hótel KEA, 600 Akureyri",460 2020,https://www.mulaberg.is/,mailto:[email],https://www.facebook.com/Mulaberg,https://www.instagram.com/mulabergbistrobar/,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6805200890,680520-0890
Iceland Hotel Collection by Berjaya,"Nauthólsvegi 52, 102 Reykjavík",444 4000,https://www.icelandhotelcollectionbyberjaya.com/is,mailto:[email],https://www.facebook.com/berjayaicelandhotels,https://www.instagram.com/berjaya_iceland_hotels/,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6212976949,621297-6949
Hjá Jóni Restaurant,"Thorvaldsensstræti 2, 101 Reykjavík",513 3120,https://www.hjajoni.is/,mailto:[email],,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6212976949,621297-6949
Aurora Restaurant & Bar,"Þingvallastræti 23, 600 Akureyri",518 1000,http://www.aurorarestaurant.is/,mailto:[email],,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6212976949,621297-6949
India karry kofi ehf,"Ráðhústorgi 3, 600 Akureyri",461 4242,https://curry.is/,mailto:[email],https://www.facebook.com/IndianCurryHutAkureyri/,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6305070810,630507-0810
Dons Donuts,"Núpalind 1, 201 Kópavogi",497 1166,http://donsdonuts.is/,mailto:[email],https://www.facebook.com/donsdonutsis/,https://www.instagram.com/thedonsdonuts/?hl=en,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4205232700,420523-2700
Veitingahúsið Greifinn,"Glerárgötu 20, 600 Akureyri",460 1600,https://www.greifinn.is/,mailto:[email],https://www.facebook.com/greifinnveitingahus,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4411110370,441111-0370
Veitingahúsið Nings ehf,,588 9899,https://www.nings.is/,mailto:[email],https://www.facebook.com/veitingahusnings?ref=ts&fref=ts,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6804063160,680406-3160
Veitingahúsið Kringlukráin,"Kringlunni 4-12, 103 Reykjavík",,http://www.kringlukrain.is/,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6411952199,641195-2199
La Primavera Harpa Hörpu tónlistarhúsi,"Austurbakka 2, 101 Reykjavík",519 9700,http://www.laprimavera.is/,mailto:[email],https://www.facebook.com/kolabrautin,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4701110970,470111-0970
Blómasetrið - Kaffi Kyrrð,"Skúlagötu 13, 310 Borgarnesi",,https://blomasetrid.is/,mailto:[email],https://www.facebook.com/blomasetridkaffikyrrd,https://www.instagram.com/blomasetridkaffikyrrd,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/7003061000,700306-1000
Hard Rock Cafe,"Lækjargötu 2a, 101 Reykjavík",560 0800,https://www.hardrockcafe.com/location/reykjavik/,mailto:[email],https://www.facebook.com/hardrockreykjavik/?fref=ts,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4412150610,441215-0610
Skalli,"Ögurhvarfi 2, 203 Kópavogi",,https://www.skallibistro.is/,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5509881009,550988-1009
Thai Viet - Veitingastaður,"Smiðjuvegi 4, 200 Kópavogi",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5308090560,530809-0560
Veitingahúsið Lindin,"Lindarbraut 2 Lindin, 840 Laugarvatni",,https://www.laugarvatn.is/,mailto:[email],,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6012110410,601211-0410
Ban Kúnn,"Tjarnarvöllum 15, 221 Hafnarfirði",565 5665,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/7110131800,711013-1800
Veitingahúsið Laugaás,"Laugarásvegi 1, 104 Reykjavík",,https://www.laugaas.is/,mailto:[email],,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6905922319,690592-2319
Metro veitingastaðir,"Suðurlandsbraut 56, 108 Reykjavík",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4310120570,431012-0570
Pizza Hut Hafnarfirði veitingastaður og pöntunarsími,"Staðarbergi 2-4, 221 Hafnarfirði",,http://www.pizzahut.is/,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6511141520,651114-1520
Gullhamrar,"Þjóðhildarstíg 2, 113 Reykjavík",,https://www.gullhamrar.is/,mailto:[email],,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6603042580,660304-2580
Hlíðarlaug hf Réttin veitingar,"Úthlíð, 806 Selfossi (dreifbýli)",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6805911569,680591-1569
Höfðakaffi ehf,"Vagnhöfða 11, 110 Reykjavík",,https://www.hofdakaffi.is/,mailto:[email],,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6101024760,610102-4760
Landnámssetur Íslands,"Brákarbraut 13-15, 310 Borgarnesi",437 1600,https://www.landnam.is/,mailto:[email],,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4705043150,470504-3150
Bryggjan Brugghús,"Grandagarði 8, 101 Reykjavík",456 4040,http://www.bryggjanbrugghus.is/,mailto:[email],https://www.facebook.com/bryggjanbrugghus,https://www.instagram.com/bryggjan_brugghus/,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5407220720,540722-0720
Local,"Borgartúni 25, 105 Reykjavík",555 6225,https://localsalad.is/?gclid=Cj0KCQjwutaCBhDfARIsAJHWnHtf08kDVR6bZXY6PCHKvuA6bkOdkYztPaJyR62enOm0eoA4jmOABIoaAl_gEALw_wcB,mailto:[email],https://www.facebook.com/localsalad,https://instagram.com/localsalad,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5403131990,540313-1990
Skaftárskáli,"Klausturvegi 29, 880 Kirkjubæjarklaustri",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5302012010,530201-2010
Hótel Blönduós - Laugarós,"Aðalgötu 6, 540 Blönduósi",,https://hotelblonduos.is/,mailto:[email],,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4401242670,440124-2670
Hornið veitingastaður,"Hafnarstræti 15, 101 Reykjavík",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6206830199,620683-0199
Gullfosskaffi við Gullfoss 801 Sel,"Gullfossi, 806 Selfossi (dreifbýli)",486 6500,http://www.gullfoss.is/,mailto:[email],,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6609942039,660994-2039
Forsetinn Café ehf,"Laugavegi 51, 101 Reykjavík",837 5151,https://forsetinncafe.is/,mailto:[email],https://www.facebook.com/forsetinncafe/,https://www.instagram.com/forsetinn101rvk,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4208110200,420811-0200
Mika ehf,"Skólabraut 4, 806 Selfossi (dreifbýli)",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/4710032390,471003-2390
Hraðlestin - veitingahús,"Grensásvegi 3, 108 Reykjavík",578 3838,https://www.hradlestin.is/,mailto:[email],https://www.facebook.com/Hradlestin/,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5205033230,520503-3230
Kaffi Sumarlína,"Búðavegi 59, 750 Fáskrúðsfirði",,https://www.123.is/sumarlina,mailto:[email],,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6112003580,611200-3580
Hamraborg ehf,"Hafnarstræti 7, 400 Ísafirði",,,mailto:[email],,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5209770159,520977-0159
Taco Bell,"Hjallahrauni 15, 220 Hafnarfirði",,http://www.tacobell.is/,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5401983149,540198-3149
Caruso veitingahús,"Austurstræti 22, 101 Reykjavík",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/6807042790,680704-2790
Grillhúsið ehf,,527 5000,https://www.grillhusid.is/,,https://www.facebook.com/Grillhusid?fref=ts,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5107022470,510702-2470
Bjarmaland veitingar - Heiðarbær,"Heiðarbæ, 641 Húsavík (dreifbýli)",,,,,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5506161220,550616-1220
Efstidalur 2,"Efstadal 2, 801 Selfossi (dreifbýli)",486 1186,https://efstidalur.is/,mailto:[email],,,http://www.rsk.is/fyrirtaekjaskra/leit/kennitala/5102100850,510210-0850
